pink-red,pink-orange,pink-yellow,pink-green,pink-blue,pink-purple,red-orange,red-yellow,red-green,red-blue,red-purple,orange-yellow,orange-green,orange-blue,orange-purple,yellow-green,yellow-blue,yellow-purple,green-blue,green-purple,blue-purple,average,var,std
3.51,0.72,1.33,0.63,1.04,0.8,3.28,2.17,1.87,2.65,2.55,0.43,0.79,0.29,0.75,0.69,0.45,0.45,0.44,0.79,0.01,1.22,1.0,1.0
1.11,0.74,0.13,1.72,0.83,0.33,0.53,3.19,0.28,2.63,3.56,2.53,0.85,2.05,3.44,3.42,2.51,0.8,2.94,3.26,3.02,1.9,1.44,1.2
3.1,0.06,2.37,2.0,0.38,3.48,0.22,0.22,0.58,4.54,0.0,0.71,0.51,0.31,0.13,1.52,2.71,0.57,2.47,0.57,3.5,1.43,1.87,1.37
3.05,2.57,0.6,2.68,1.06,0.17,1.99,3.81,0.94,1.79,3.15,2.85,2.71,1.79,2.16,3.97,2.06,0.69,1.76,3.59,1.37,2.13,1.11,1.05
1.08,2.05,1.45,1.84,0.84,1.45,0.2,0.38,1.05,0.12,0.42,3.84,1.16,2.25,2.98,0.05,0.69,0.02,0.56,0.2,0.67,1.11,0.98,0.99
1.17,1.26,1.13,0.45,0.91,0.66,0.65,0.08,0.78,0.29,0.26,0.44,0.95,0.92,0.15,1.04,0.44,0.49,1.03,0.58,0.09,0.66,0.13,0.36
0.64,0.59,1.15,0.06,1.33,0.59,1.22,1.55,0.21,0.74,1.45,0.12,1.0,1.34,1.22,1.51,0.16,0.15,1.62,1.38,0.21,0.87,0.29,0.54
0.88,0.68,0.28,1.35,0.11,0.46,1.2,0.25,1.09,1.41,0.3,0.8,0.0,0.06,0.61,0.84,0.78,0.59,1.51,0.5,0.31,0.67,0.19,0.44
1.94,1.05,0.29,0.07,0.81,0.27,1.49,1.92,2.94,3.06,1.58,1.78,2.7,0.95,0.53,0.24,1.12,0.3,0.01,1.16,0.62,1.18,0.83,0.91
1.46,0.82,0.77,1.72,4.74,0.54,0.85,0.45,0.3,3.52,0.82,0.08,0.87,4.45,0.92,0.24,4.16,2.06,3.24,0.57,2.67,1.68,2.14,1.46
1.13,1.0,1.04,3.11,0.83,1.88,1.95,0.23,2.47,2.22,0.63,0.62,0.29,0.41,0.71,2.18,1.03,0.88,1.86,1.08,0.58,1.24,0.61,0.78
3.44,3.91,1.95,3.83,3.0,1.78,2.41,1.27,2.4,1.97,2.6,2.75,0.03,0.71,2.12,2.07,2.01,1.77,0.21,1.55,1.42,2.06,1.01,1.0
1.41,0.36,0.53,0.44,0.66,0.53,2.14,0.37,1.12,0.01,0.15,1.07,1.48,0.89,0.45,0.04,1.32,1.03,0.67,0.95,1.2,0.8,0.27,0.52
1.01,2.34,2.24,1.07,0.32,0.66,3.41,3.32,2.09,1.33,1.47,0.07,0.43,1.52,2.46,0.95,1.72,2.18,0.73,0.87,0.34,1.45,0.87,0.93
0.7,0.76,0.16,0.08,2.63,1.71,1.3,1.4,1.56,0.37,1.24,0.12,0.17,0.53,0.06,0.11,0.88,0.56,1.46,0.33,0.41,0.79,0.45,0.67
4.51,3.2,2.15,2.25,2.81,0.45,1.26,1.94,2.46,2.73,4.16,0.87,1.13,0.93,2.34,0.52,1.51,1.44,0.56,0.12,1.84,1.87,1.34,1.16
1.34,0.89,1.21,3.27,1.52,0.13,1.98,2.91,4.55,2.91,1.57,0.0,0.94,0.21,0.25,0.81,0.63,0.95,1.76,2.68,0.77,1.49,1.35,1.16
2.06,0.46,0.35,0.85,1.03,1.29,0.08,2.41,0.67,2.51,0.64,0.49,0.7,0.17,0.57,1.64,0.25,1.37,1.33,0.51,0.78,0.96,0.48,0.69
0.92,1.04,0.26,0.06,0.68,0.08,0.58,1.14,1.23,0.27,0.3,1.04,1.57,1.17,0.02,0.05,0.39,0.26,0.45,0.81,0.46,0.61,0.2,0.45
2.87,3.38,0.62,1.36,2.0,0.31,1.74,0.86,1.95,0.33,2.79,1.28,1.97,1.92,3.56,1.07,0.26,0.61,1.14,1.61,1.64,1.58,0.89,0.95
2.32,1.36,1.23,1.41,0.65,0.44,1.3,2.64,0.51,1.59,2.67,0.31,1.1,0.33,1.85,1.47,0.82,2.38,0.55,1.51,1.47,1.33,0.52,0.72
0.02,0.37,1.18,0.72,2.53,0.4,0.53,0.48,0.24,0.65,0.55,1.68,0.97,2.92,0.37,1.54,0.15,1.52,2.6,1.48,3.11,1.14,0.87,0.93
1.1,1.08,0.5,0.44,0.89,2.73,0.01,0.29,0.45,0.28,1.74,0.56,0.77,0.7,1.53,0.19,0.66,1.7,0.3,2.2,2.0,0.96,0.53,0.73
0.62,2.15,1.08,0.79,0.05,2.02,0.1,0.85,0.2,1.01,0.05,0.1,0.33,0.51,0.12,0.84,0.39,0.47,1.34,0.2,1.68,0.71,0.39,0.63
2.72,2.09,1.95,0.97,0.79,2.91,4.8,4.4,1.77,0.32,5.69,1.35,0.94,3.89,0.61,2.22,3.36,1.17,0.85,0.5,5.52,2.32,2.73,1.65
3.95,0.07,0.03,0.9,0.29,0.28,3.62,2.59,2.67,3.55,3.24,0.3,0.1,1.09,0.25,0.03,1.1,0.1,0.73,0.53,1.28,1.27,1.8,1.34
2.29,1.37,1.26,0.71,0.72,1.05,2.61,3.83,3.67,1.1,1.41,0.27,0.33,1.34,1.33,0.12,2.73,2.06,2.65,2.05,0.27,1.58,1.11,1.05
0.29,0.66,0.47,0.1,0.97,0.42,1.19,0.21,0.07,0.54,0.08,1.34,0.82,1.67,1.27,0.23,0.0,0.16,0.89,0.15,0.75,0.58,0.23,0.48
1.84,1.0,0.47,1.59,0.61,1.16,3.02,1.44,2.15,1.18,0.8,1.58,0.02,1.86,2.21,1.4,0.35,0.61,1.91,2.16,0.32,1.32,0.57,0.75
2.23,0.38,2.56,1.91,0.33,0.81,0.64,0.04,0.41,0.49,0.95,0.49,0.11,2.56,1.03,0.66,0.75,0.53,0.52,0.33,0.76,0.88,0.55,0.74
0.61,1.99,1.73,0.76,0.42,1.33,2.3,0.7,0.52,0.24,0.62,0.56,0.52,0.57,1.24,0.06,0.66,0.64,0.91,0.26,0.88,0.83,0.32,0.56
1.86,0.15,0.48,0.38,1.13,1.74,0.29,0.46,1.29,1.68,0.91,0.44,0.27,0.47,1.16,0.21,0.43,0.42,0.71,1.83,0.81,0.82,0.31,0.56
1.03,0.42,0.73,0.81,0.43,1.45,0.38,1.06,1.28,0.6,2.74,1.04,0.94,0.78,1.78,0.47,0.31,2.03,0.8,2.02,1.77,1.09,0.41,0.64
0.18,0.0,0.32,0.59,2.63,2.24,0.17,0.1,0.65,2.53,2.29,0.32,0.94,1.85,2.03,1.51,2.13,2.23,0.47,1.91,1.75,1.28,0.83,0.91
1.06,1.78,1.92,0.93,1.77,1.68,0.17,1.28,0.64,1.06,1.31,0.6,0.84,0.34,0.17,1.21,0.19,0.83,0.98,0.79,0.4,0.95,0.28,0.53
1.57,0.19,1.84,1.09,0.68,1.35,1.38,0.28,0.76,0.55,1.03,1.78,0.81,1.16,0.78,0.79,1.39,0.82,0.1,0.24,1.52,0.96,0.26,0.51
1.82,2.39,1.02,1.04,0.69,1.41,2.43,0.62,2.86,1.12,0.77,1.67,2.96,2.54,1.46,1.93,0.87,0.38,1.7,2.43,0.91,1.57,0.59,0.77
0.79,0.74,1.14,0.23,0.27,1.18,1.35,0.42,1.11,0.41,0.15,1.67,0.26,0.29,0.98,0.4,1.61,1.19,0.65,0.2,1.1,0.77,0.23,0.48
0.31,1.5,0.93,0.27,0.13,0.39,2.05,0.6,0.24,0.9,0.17,1.54,2.09,1.39,1.26,0.27,0.38,0.13,0.56,0.22,0.41,0.75,0.39,0.62
1.22,0.77,1.64,0.08,0.64,0.13,0.42,0.63,0.96,1.52,1.85,0.69,0.3,0.83,1.35,0.68,2.17,1.99,0.69,0.81,0.1,0.93,0.37,0.61
1.34,0.27,1.46,1.32,1.23,1.16,0.83,0.05,1.34,1.35,1.36,0.73,0.25,1.13,0.91,2.02,1.51,1.95,0.3,0.19,0.15,0.99,0.34,0.58
4.46,2.62,3.31,2.49,1.51,1.34,0.49,2.66,1.73,3.3,4.77,1.74,0.02,1.78,3.11,1.6,3.23,4.32,1.78,3.1,1.38,2.42,1.5,1.23
2.46,0.09,0.04,2.04,1.03,0.89,2.63,1.9,0.95,1.5,1.12,0.37,1.93,1.21,0.8,1.57,0.59,0.02,3.06,1.09,1.66,1.28,0.69,0.83
0.89,0.12,2.2,2.63,4.04,0.95,1.26,2.73,2.3,4.3,0.44,2.11,1.18,3.92,1.1,0.74,0.89,2.93,0.7,2.19,4.6,2.01,1.75,1.32
0.37,1.18,3.13,4.57,4.62,2.81,0.61,2.62,4.36,4.18,2.63,1.55,2.5,3.15,0.38,0.81,1.66,0.02,0.43,1.78,1.47,2.13,2.1,1.45
2.6,0.96,0.49,0.56,2.1,1.47,1.16,1.44,0.67,0.85,1.18,0.98,0.22,1.53,0.41,0.83,2.2,0.42,1.78,0.46,0.89,1.1,0.41,0.64
2.69,1.36,1.0,2.15,3.37,2.15,1.63,1.54,3.58,1.07,0.13,0.37,2.91,0.56,0.64,2.83,2.06,1.03,4.62,3.53,0.17,1.88,1.54,1.24
2.73,1.12,0.01,2.86,0.51,1.86,4.38,1.03,1.65,2.3,1.19,0.42,3.62,1.76,3.99,1.62,0.92,1.12,1.91,2.74,1.72,1.88,1.3,1.14
2.46,0.56,0.15,1.5,1.04,2.4,2.86,2.02,0.65,3.23,0.68,0.68,1.85,1.2,2.68,1.34,1.21,2.0,2.5,0.05,3.35,1.64,0.95,0.97
4.18,2.35,3.79,2.21,1.3,2.5,2.5,0.37,0.79,4.74,0.99,1.81,1.3,2.08,0.97,0.53,4.11,0.7,2.86,1.75,2.98,2.13,1.57,1.25
0.87,1.79,1.15,0.87,5.69,1.76,1.44,0.53,1.0,4.78,0.93,0.79,0.47,3.79,0.16,1.0,4.49,0.65,5.21,1.6,3.91,2.04,2.99,1.73
2.76,2.18,1.88,2.21,1.77,3.35,0.48,0.42,1.96,2.83,0.98,0.49,1.45,2.35,1.48,1.9,2.52,1.27,1.2,2.97,3.79,1.92,0.83,0.91
2.03,2.28,4.41,1.97,3.04,4.46,1.05,1.94,0.45,0.83,4.09,3.46,0.35,1.72,2.23,1.44,1.13,3.27,0.31,3.04,2.72,2.2,1.59,1.26
4.3,2.86,4.27,3.12,5.48,2.1,1.42,0.73,1.71,1.15,1.78,0.76,0.06,2.7,0.08,1.18,1.28,1.28,2.7,0.09,2.7,1.99,2.06,1.43
0.36,2.71,0.48,0.77,0.98,0.14,2.39,0.16,0.55,0.62,0.01,2.26,1.89,1.72,2.66,0.32,0.43,0.22,0.22,0.57,1.06,0.98,0.77,0.88
0.64,0.97,1.72,0.78,0.14,0.86,0.41,1.22,1.06,0.24,1.17,1.48,0.9,0.17,1.24,2.27,1.57,2.43,0.8,0.22,0.87,1.01,0.39,0.62
1.89,0.22,0.5,0.06,1.79,2.97,0.86,1.4,1.31,2.82,0.76,0.1,0.06,1.68,0.51,0.56,1.58,1.9,2.18,0.74,3.54,1.31,0.97,0.98
1.57,4.64,2.06,2.66,1.95,2.47,4.01,2.31,2.7,1.7,2.46,0.09,2.18,0.44,0.27,0.4,0.86,0.17,0.9,0.2,0.79,1.66,1.55,1.24
2.3,0.96,2.55,2.47,0.98,0.37,2.16,0.71,0.16,1.29,0.89,0.44,0.29,1.62,1.27,0.68,1.82,3.03,1.05,2.41,0.32,1.32,0.73,0.85
0.74,1.33,1.45,1.78,0.1,1.87,0.52,0.04,0.93,1.77,0.87,0.02,0.99,1.85,0.16,1.6,2.68,0.55,2.29,2.46,2.89,1.28,0.75,0.87
1.71,0.14,1.71,1.94,1.17,2.03,0.44,0.21,1.08,0.03,0.19,0.77,0.5,0.95,0.84,1.11,2.27,1.95,1.13,0.87,0.38,1.02,0.45,0.67
1.24,0.21,1.67,2.06,1.27,0.71,0.19,0.09,0.92,1.94,2.3,0.0,1.1,1.45,1.26,1.27,2.59,2.39,2.05,2.81,1.44,1.38,0.66,0.81
6.11,2.11,3.52,0.5,4.4,0.73,2.37,2.27,2.31,1.48,4.19,0.06,0.35,0.94,2.68,0.04,0.51,5.08,0.85,0.9,4.62,2.19,3.16,1.78
6.35,1.91,2.92,1.85,4.79,1.47,2.82,1.9,1.47,1.15,5.02,0.65,0.28,2.48,1.13,0.85,1.83,1.16,2.62,0.02,3.0,2.17,2.44,1.56
2.81,3.24,2.95,3.56,1.84,0.41,0.43,0.8,0.41,1.52,2.31,0.08,0.08,1.94,2.75,0.25,2.03,2.29,2.0,2.92,0.91,1.69,1.24,1.11
0.08,0.07,2.21,0.24,4.72,3.42,0.77,4.48,2.1,5.72,3.18,4.75,0.12,5.45,2.34,2.16,0.7,2.39,3.78,1.66,0.75,2.43,3.27,1.81
1.61,0.92,0.83,2.08,0.8,2.16,1.5,2.44,3.33,0.84,2.88,1.26,1.63,0.19,1.04,1.58,0.92,1.96,0.46,0.7,1.2,1.44,0.62,0.78
1.07,0.67,0.08,0.38,1.0,0.05,0.51,0.76,0.89,0.18,0.4,0.19,1.26,1.82,0.58,0.71,1.0,0.0,2.01,0.66,1.21,0.73,0.28,0.53
2.96,0.08,1.62,1.35,1.56,0.08,4.18,1.73,0.84,1.24,3.38,1.68,1.24,1.98,1.1,0.58,0.2,2.14,0.13,0.02,2.07,1.44,1.2,1.1
0.94,0.43,0.09,0.06,1.32,1.04,0.36,0.88,0.13,0.35,0.11,0.13,0.6,0.7,0.39,0.23,1.31,0.59,0.53,0.04,0.48,0.51,0.15,0.39
0.13,0.6,0.1,0.24,1.63,0.91,1.53,0.2,0.27,0.06,2.45,1.61,1.18,2.25,2.01,0.05,1.6,1.81,1.03,2.42,3.19,1.2,0.86,0.93
1.09,0.17,1.33,0.66,1.77,0.1,0.3,0.28,0.52,0.9,1.14,1.06,0.58,0.32,0.61,0.04,1.51,0.42,0.76,0.19,1.31,0.72,0.24,0.49
0.75,0.79,2.51,1.27,3.51,2.88,2.17,4.07,2.23,4.57,4.25,1.83,0.88,2.71,2.1,2.51,2.98,1.9,1.6,1.13,0.49,2.24,1.33,1.15
0.78,1.71,0.59,3.38,1.06,2.67,0.18,0.18,0.24,1.39,0.28,1.45,2.93,0.33,2.37,2.65,0.35,2.12,2.31,0.19,1.6,1.37,1.06,1.03
2.0,0.42,1.65,0.95,2.11,0.25,2.08,0.43,0.91,0.04,2.58,1.81,1.19,2.14,0.08,0.78,0.48,2.31,1.19,1.25,2.79,1.31,0.7,0.84
1.69,1.01,0.39,1.68,1.16,1.13,1.15,2.11,1.03,0.46,2.71,0.68,0.55,0.0,0.22,1.99,1.65,0.42,1.13,2.33,2.21,1.22,0.56,0.75
2.85,0.59,2.83,0.9,2.23,3.63,2.4,0.97,2.01,0.41,0.2,1.88,0.37,2.28,2.32,0.46,1.27,0.1,2.12,0.5,0.37,1.46,1.07,1.04
1.23,0.38,0.95,0.66,0.93,2.74,1.67,0.12,0.9,0.11,0.93,0.92,0.82,0.12,2.0,0.61,0.09,0.09,0.56,2.26,1.62,0.94,0.54,0.73
2.31,1.55,0.39,0.17,1.84,0.5,0.35,0.75,0.06,1.8,3.15,0.24,0.59,1.45,3.11,0.67,1.96,2.3,2.04,2.97,2.77,1.47,1.05,1.03
2.2,2.74,1.53,2.98,0.21,2.2,0.37,1.17,0.44,2.31,0.45,1.07,2.01,3.26,0.88,2.14,2.42,1.47,2.78,0.85,2.16,1.7,0.83,0.91
1.32,0.17,2.29,1.13,1.55,0.07,1.62,0.05,0.27,0.36,1.46,2.12,1.36,2.34,1.94,0.76,0.79,2.15,1.19,1.64,1.49,1.24,0.53,0.72
1.93,1.6,0.78,0.8,0.75,3.15,0.88,3.19,1.67,2.61,4.92,1.86,0.53,1.03,2.75,0.79,0.27,2.11,0.28,0.26,2.12,1.63,1.38,1.17
0.95,2.26,1.85,1.93,1.42,3.11,0.96,0.24,1.28,1.64,2.12,1.18,1.1,0.45,2.13,0.44,1.12,1.12,0.0,1.16,1.33,1.32,0.53,0.72
2.06,0.37,0.38,0.61,0.5,2.16,2.55,2.07,0.61,2.64,1.39,0.46,1.77,0.0,3.21,1.81,0.64,2.91,1.07,1.08,2.94,1.49,0.96,0.98
0.76,1.3,1.62,0.05,3.18,0.04,0.68,0.37,0.15,2.68,2.11,0.4,0.91,4.31,1.25,0.84,0.62,1.28,3.37,1.71,4.99,1.55,1.89,1.37
0.78,2.59,0.22,1.02,4.36,0.81,2.22,0.97,1.55,3.82,1.57,1.35,1.06,1.67,2.38,0.22,2.36,0.99,2.34,1.3,3.28,1.76,1.17,1.08
1.11,1.22,0.94,1.67,1.57,1.92,0.08,0.14,0.62,2.29,0.91,0.41,0.54,2.61,0.98,0.32,0.31,0.59,1.14,0.26,1.32,1.0,0.48,0.69
1.59,1.39,0.62,2.63,4.49,2.26,0.8,1.25,2.3,3.38,1.58,0.79,1.25,3.12,0.83,2.01,3.87,1.4,1.73,0.24,1.96,1.88,1.17,1.08
0.54,1.34,0.01,1.47,2.09,2.21,1.12,0.76,1.88,2.35,2.22,0.86,1.02,1.62,3.4,1.34,2.12,3.0,0.63,4.38,4.93,1.87,1.47,1.21
0.89,0.52,0.58,1.19,2.26,3.82,0.41,0.5,0.36,1.41,3.46,0.32,0.32,1.85,1.42,0.3,1.72,2.17,1.52,1.85,3.19,1.43,1.11,1.05
0.65,0.33,1.23,0.65,2.08,0.33,0.37,0.88,0.96,1.86,0.11,0.88,0.36,2.23,0.58,1.89,0.74,0.33,2.7,1.35,1.73,1.06,0.53,0.73
0.7,2.15,0.64,1.88,1.69,2.81,0.94,1.05,1.23,0.41,2.84,1.4,0.59,0.5,1.21,0.37,0.76,1.29,0.1,1.8,1.28,1.22,0.55,0.74
0.12,0.5,1.26,0.77,1.78,0.17,0.35,2.46,0.94,1.91,1.36,1.05,1.46,2.33,1.22,0.08,0.63,0.57,0.91,0.25,1.2,1.02,0.46,0.68
3.16,0.49,0.37,2.14,1.14,1.77,2.05,2.48,1.01,4.11,4.06,0.14,0.02,2.18,1.9,1.05,1.6,2.55,2.53,3.31,3.28,1.97,1.4,1.18
0.1,0.9,0.15,0.64,2.79,1.18,0.56,2.33,0.29,2.99,1.51,0.45,0.06,3.54,0.24,0.22,2.6,0.25,3.57,0.11,3.93,1.35,1.76,1.33
1.27,0.87,2.61,2.29,1.86,2.01,0.43,0.34,0.3,1.14,1.66,1.29,0.31,1.53,1.02,0.49,2.3,0.96,1.59,1.51,2.74,1.36,0.55,0.74
1.85,0.6,1.52,0.57,0.62,0.21,2.58,0.38,2.25,2.62,2.25,0.62,0.67,0.43,0.69,0.99,1.2,0.87,0.2,0.36,0.84,1.06,0.59,0.77
1.74,1.48,2.95,1.33,2.87,1.37,2.85,3.31,1.3,4.16,0.33,0.21,0.22,1.47,2.68,1.63,0.11,2.96,1.69,1.1,4.21,1.9,1.46,1.21
1.58,0.73,1.36,0.93,3.62,1.64,1.58,0.01,1.9,4.0,0.78,0.46,1.2,2.6,1.15,0.92,2.15,0.24,1.34,0.4,2.45,1.48,1.03,1.01
3.76,2.0,5.11,4.71,2.97,0.41,1.83,3.11,2.57,3.4,3.93,4.11,3.46,2.89,2.37,0.1,2.63,4.66,2.36,4.01,1.94,2.97,1.62,1.27

